diaryofagameaddict.com,bad,
sunny99.cholerik.cz/plugins/3yvPRqFJ.php,bad,
rooversadvocatuur.nl/rel.php,bad,
malest.com,bad,
dl01.faddmr.com/n/e176d94e-d9b7-11e2-a752-00259033c1da/Setup.exe?tid=102dccc4aa5799d2efb748b9dd0e4fFake,bad,
dl01.faddmr.com/n/3.0.15.1/9041377/Setup.exe?tid=102dccc4aa5799d2efb748b9dd0e4f,bad,
rebeccacella.com/wp-content/plugins/subscribe/,bad,
lowes-pianos-and-organs.com/images/d521c2a038/?zAXbu4Wah12XtNHf0YTNwgTNwIjM0ATMzIDfvgzMwEmMjFjM1Q2LzV2Zh1Wav02bj5,bad,
lcbcad.co.uk/4541b36fdd41b9610c2e870b21fc5022/q.php,bad,
v.inigsplan.ru/lich/inc/v7675/?/,bad,
mailboto.com/landing/themes/bluemarine/corso/index.htm,bad,
guyscards.com/adobe/,bad,
guyscards.com/adobe/update_flash_player.exe,bad,
teameda.comcastbiz.net/expanding/index.html,bad,
wc0x83ghk.homepage.t-online.de/communed/ameba.js,bad,
instruminahui.edu.ec/201403/editor.html,bad,
server1.extra-web.cz/dbm.exe,bad,
nutnet.ir/dl/nnnew.txt,bad,
eliehabib.com/topic/regard_alternate_sheet.php,bad,
kipasdenim.com/images/wp-sts.php,bad,
praxisww.com/wp-stc.php,bad,
romvarimarton.hu/wp-stc.php,bad,
saemark.is/wp-content/plugins/wp-sts.php,bad,
vitamasaz.pl/wp-stc.php,bad,
coloritpak.by/wp-stc.php,bad,
fasadobygg.com/wp-stc.php,bad,
hausnet.ru/wp-stc.php,bad,
joomlalivechat.com/wp-stc.php,bad,
litra.com.mk/wp-sts.php,bad,
over50datingservices.com/wp-stc.php,bad,
praxisww.com/wp-stc.php,bad,
saemark.is/wp-content/plugins/wp-sts.php,bad,
wyroki.eu/wp-stc.php,bad,
manoske.com/main.php?label=TJaxqKIV0+wlz0MJN5SxypUhWaVDQDqE4PwfdxjPls0=,bad,
mmile.com/images/rhcs05.exe,bad,
highflyingfood.com/images/vids/adobe_flash.exe,bad,
highflyingfood.com/images/vids/,bad,
highflyingfood.com/images/vids/qp.php?out,bad,
highflyingfood.com/images/vids/archives/porno1.zip,bad,
highflyingfood.com/images/vids/archives/porno2.zip,bad,
highflyingfood.com/images/vids/archives/porno3.zip,bad,
highflyingfood.com/images/vids/archives/porno4.zip,bad,
highflyingfood.com/images/vids/archives/porno5.zip,bad,
highflyingfood.com/images/vids/archives/porno6.zip,bad,
windspotter.net/?r=site/widget,bad,
luggage-tv.com/adobe/update_flash_player.exe,bad,
luggagepreview.com/adobe/update_flash_player.exe,bad,
luggagecast.com/adobe/update_flash_player.exe,bad,
kapcotool.com/adobe/update_flash_player.exe,bad,
kapcotool.com/topic/able_disturb_planning.php,bad,
luggage-tv.com//topic/able_disturb_planning.php,bad,
luggagepreview.com//topic/able_disturb_planning.php,bad,
by98.com/reincarnate/index.html,bad,
ad.getfond.info,bad,
dcanscapital.co.uk/panhandled/scientists.js,bad,
japanesevehicles.us/vector/internees.js,bad,
teameda.net/tipsier/stuttgart.js,bad,
luggagecast.com/topic/able_disturb_planning.php,bad,
mmile.com/images/bl.exe,bad,
moviedownloader.net/d/GraboidMovieDownloader-3.54.exe,bad,
bluecutsystem.com/load3.exe,bad,
tube8vidsvrx.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsvtp.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidswsy.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidswtb.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidswys.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsxlo.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsxmx.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsxpg.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsxpp.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsxwu.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsycs.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsyip.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsymz.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsyre.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsyyf.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidszmi.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsznj.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsznx.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidscqs.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidscut.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsdob.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsdst.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsfgd.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidshhr.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidshkk.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidshrw.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsiet.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsiww.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsjac.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsjan.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsjhn.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsjtq.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidslmf.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidslni.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidslqk.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidslrz.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsnlq.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsnrt.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsnvd.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsnyp.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsolh.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsotz.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsowd.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidspeq.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsqof.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsrau.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsrdr.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsrhl.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsrom.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidssan.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidssjw.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidssyg.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidstrh.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidstyp.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsuty.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsvaj.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsvcs.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsvmr.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtuberfe.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtuberjj.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtuberme.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtuberue.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubesrs.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubesrw.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubesun.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubetmf.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubetmg.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubetns.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubetts.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeubp.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeujh.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeull.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeuvd.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubevdn.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubevih.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubevjk.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubewfl.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubewiq.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubewis.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubewmt.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubexei.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubexiv.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubexvq.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubexwb.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubexxq.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeyge.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeyhz.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeyza.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsbbr.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsbhy.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidsbzx.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidscjk.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubehdn.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubehli.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeidv.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeijc.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeiqb.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubejie.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubejlp.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubejpe.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubejvh.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubejyk.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubekad.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubekgj.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubekgv.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeklg.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubekpn.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubekrn.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubelap.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubelat.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubelfr.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubelzv.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubemue.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeneg.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeneu.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubengt.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubenqp.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubentf.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeocr.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeonf.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeopy.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeoxo.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeoxy.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeppj.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeqfo.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeqsh.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeqve.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeqwr.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtuberau.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtuberea.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtuberep.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
generalchemicalsupply.com/gLG.exe,bad,
slimxxxtubeacn.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubealn.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeanr.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeaxy.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeayv.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubebej.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubebgp.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubebmq.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubebnd.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubecgl.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubectk.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubecty.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeczp.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubedgv.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubedjm.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubedlb.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubedvj.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubedxc.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubedya.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeejs.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeemz.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubefdr.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubefel.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubeftb.dnset.com/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubefzc.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
slimxxxtubehan.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
tube8vidszyj.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad,
cofeb13east.com/download.php?ln5/cA==,bad,
morenews3.net/got.php?l=dWlkP_IxMjg4NDU1ODImaWQ9NDAxO_AmdGlkP_QwNDM3Ni,bad,
gredinatib.org/got.php?l=dWlkPTgyODM3MTI1NiZpZD01MDIyNiZ0aWQ9Mjc2NDE4JnBjPW,bad,
tecslide.com/js/down/Sbin1/MS0ftAdapter.exe,bad,
slivki.com.ua/as/Ponynl.exe,bad,
slivki.com.ua/as/smp.exe,bad,
bizzibeans.net/wp-admin/zope/,bad,
bizzibeans.net/wp-admin/zope/adobe_flash.exe,bad,
two-of-us.at/images/4x.exe,bad,
directxex.com/uploads/1835173533.ms.exe?dl=1,bad,
directxex.com/uploads/1835173533.ms.exe,bad,
two-of-us.at/images/2.exe,bad,
kids-fashion.dk/browser.php?copy=9763&common-prop=0&edit=0,bad,
directxex.com/uploads/1406101817.Server.exe,bad,
two-of-us.at/images/youtube/d/flashplayer.exe,bad,
directxex.com/uploads/1144786436.be.exe,bad,
two-of-us.at/images/3.exe,bad,
directxex.com/uploads/1010343014.server12345.exe,bad,
two-of-us.at/images/777.exe,bad,
downloads-whatsapp.com,bad,
downloads-whatsapp.com/whatsapp-for-nokia.php,bad,
two-of-us.at/images/au.exe,bad,
two-of-us.at/images/youtube/d/flashplayer.html,bad,
directxex.com/uploads/1021119574.C-Chrome.exe,bad,
directxex.com/uploads/1010343014.server12345.exe,bad,
doktester.orgfree.com/styles/jrtXnMPq.php?html=27,bad,
blueimagen.com/Attachment/Invoice-List2013-10-20-Copy.jar,bad,
silurian.cn/modules/mod_cmsfix/fix.php,bad,
mylondon.hc0.me/Panel/,bad,
lostartofbeingadame.com/wp-content/plugins/www.fotosupload.php,bad,
bride1.com/File/www.fotosupload.com/fotosuploadcominfidelidadfotos2dediciembreparaquenoquedendudasc.zip,bad,
somethingnice.hc0.me/login.php,bad,
somethingnice.hc0.me/Miner/YACMiner.files,bad,
europol.europe.eu.id214218540-7444056787.h5841.com/?flow_id=2000&870470=33440/case_id=17188,bad,
europol.europe.eu.france.id647744160-2176514326.h5841.com/?flow_id=8615&511004=52895/case_id=27223,bad,
z7752.com/checkout.php?step=1,bad,
mobatory.com/8jxjj7ifv3055xytz5ih3o130iar6rf9,bad,
trahic.ru/5ebydvkrgw04am7wjly,bad,
trahic.ru/6h3m0gs9sgb81g8h0hdefhh9a?zhkk4a8gv=1,bad,
trahic.ru/5mm3i7t83m2t8dlja,bad,
trahic.ru/6h3m0gs9sgb8vxr70voqj1fa6?,bad,
mobatory.com/5bj0eswiecc78rvp3egufo5xossn1segz4653xhs4?37o78=46se8http%2F%3F%3Ftrahic.ru%3F6h3m0gs9sgb8vxr70voqj1fa6?&j68ljm=&6b42bbis=t85660263&pqsubf2hr=1,bad,
vroll.net,bad,
mobatory.com/70i1sxn6q8s86lqb6tfkgdehq,bad,
mobatory.com/7jwgzo2ub186py0imhspqlfoe,bad,
mobatory.com/5uxfljc5z4s6eacz305ic45h25hq3srib5tc1b51g?j8c=49ljg&pjz9ci=rapid8.com/&3kgiokr8=t3619158&80ipnpaegcqj19=rapid8.com/stage2.php&4kf7k=0&31n33=0&3ea6o=0&3cvlt=0&wr71g34ni=1&127ehq780r=0&6s89o644imz=0&78ob3sh84zkh1z=1&6iu2mhp1=0&rpo5za53h=1024&yq84eazbm=768&8v0luzzkqq3=0&6s5iunzsdhm2mj30=1,bad,
mobatory.com/5uxfljc5z4s6eacz305ic45h25hq3srib5tc1b51g?j8c=49ljg&pjz9ci=rapid8.com/&3kgiokr8=t3619158&80ipnpaegcqj19=rapid8.com/stage2.php&4kf7k=0&31n33=0&3ea6o=0&3cvlt=0&wr71g34ni=1&127ehq780r=0&6s89o644imz=0&78ob3sh84zkh1z=1&6iu2mhp1=0&rpo5za53h=1024&yq84eazbm=768&8v0luzzkqq3=0&7uyedgxpbuv6y8kxg34cuxdmz=99780&98uca7ro8qv6eu5qpnguteh6r=,bad,
amu.brandnewinstall.info/yaelmendel/gadget/,bad,
amu.helpyourselfinstall.info/iframe/?d=1271,bad,
amu.twobox4addon.info/rachel/,bad,
amu.helpyourselfinstall.info/iframe/?d=1118,bad,
amu.adduraddonhere.info/lpgreenseal/,bad,
amu.boxinstallercompany.info/iframe/?d=746,bad,
directxex.com/uploads/1201296916.8h.exe,bad,
directxex.com/uploads/1251104917.p9g.exe,bad,
directxex.com/uploads/1353613345.ih.exe,bad,
directxex.com/uploads/143265795.ohi.exe,bad,
directxex.com/uploads/1565397800.9g.exe,bad,
directxex.com/uploads/158511922.uf.exe,bad,
directxex.com/uploads/1607796965.id100.exe,bad,
directxex.com/uploads/1836606807.9g.exe,bad,
directxex.com/uploads/1853928844.97g.exe,bad,
directxex.com/uploads/1991519040.aeg.exe,bad,
directxex.com/uploads/223478294.insid-start-sjw.exe,bad,
directxex.com/uploads/232683212.igi.exe,bad,
directxex.com/uploads/31401351.final5.exe,bad,
directxex.com/uploads/384011806.gotter.exe,bad,
directxex.com/uploads/414294618.009.exe,bad,
directxex.com/uploads/609015994.mining.exe,bad,
directxex.com/uploads/620509324.MINIMON.exe,bad,
directxex.com/uploads/623307317.inst.exe,bad,
directxex.com/uploads/636954784.ok.exe,bad,
directxex.com/uploads/662268336.BIN.exe,bad,
directxex.com/uploads/687255529.delfi.exe,bad,
directxex.com/uploads/744646896.rbsrb.exe,bad,
directxex.com/uploads/777724411.safetyCheck.exe,bad,
directxex.com/uploads/818611823.insidrazor.exe,bad,
directxex.com/uploads/836587333.skp.exe,bad,
directxex.com/uploads/845426478.xa.exe,bad,
directxex.com/uploads/90200102.neusteBotLoader.exe,bad,
directxex.com/uploads/995578741.miner.exe,bad,
directxex.com/uploads/1744698061.miner.txt,bad,
directxex.com/uploads/281742754.abbba.exe,bad,
directxex.com/uploads/566077266.ms.exe,bad,
directxex.com/uploads/1347878398.miner2.exe,bad,
directxex.com/uploads/1565998043.test.exe,bad,
directxex.com/uploads/2111586998.onoj.exe,bad,
directxex.com/uploads/566077266.ms.exe?dl=1,bad,
down2.feiyang163.com/soft/wavtomp3.exe,bad,
down3.feiyang163.com/soft/fcssq.exe,bad,
d1.kuai8.com/setup/kuai8_zjy.exe,bad,
down.unadnet.com.cn/soft/2Dmofang.exe,bad,
down.unadnet.com.cn/soft/loveletter.exe,bad,
ddd.gouwuke.cn/down/exejmman.exe,bad,
down.feiyang163.com/soft/alexacha.exe,bad,
down.feiyang163.com/soft/usblock.exe,bad,
down.feiyang163.com/soft/wbjfsys.exe,bad,
down.guangsu.cn/qdn/setup_qd262.exe,bad,
down.guangsu.cn/qdn/setup_qd304.exe,bad,
sj88.com/hezi/jm/s1000.exe,bad,
k.h.a.d.free.fr/pub/utils/oepv.exe,bad,
download.grandcloud.cn/9291/15474/setup_2949-14598.exe,bad,
download.grandcloud.cn/9291/16411/80347_al.exe,bad,
download.grandcloud.cn/9291/17147/cool_ES_PC35152730.exe,bad,
feiyang163.com/soft/fySpeaker.exe,bad,
thefxarchive.com/Downloads/WLMM/MMK_Warp_Variations.exe,bad,
formessengers.com/download.php?PN=MLP,bad,
dl.microsword.net/softdown/filerubber.exe,bad,
dl.microsword.net/Softdown/VideoRecord.exe,bad,
download.56.com/lp/client/update.lua,bad,
download.56.com/lp/client/woxiu1.0.15_20119070.exe,bad,
download.ttrili.com:98/Setup%5B57%5D-rl.exe,bad,
download.ttrili.com:98/Setup%5B75%5D-rl.exe,bad,
download.ttrili.com:98/setup%5B79%5D-rl.exe,bad,
download.ttrili.com:98/Setup[11]-rl.exe,bad,
f.gj555.net/download/setups30035.exe,bad,
f.gj555.net/download/setups30138.exe,bad,
f.gj555.net/download/setups34338.exe,bad,
f.gj555.net/download/setups75613.exe,bad,
f.gj555.net/download/setups83563.exe,bad,
f.gj555.net/download/setups91646.exe,bad,
f.gj555.net/download/setups95191.exe,bad,
files.dsnetwb.com/aTube_Catcher_5188_ATU3.exe,bad,
zctei.com/date/9377chiyue_Y_Cdcr1124.exe,bad,
somethingnice.hc0.me/Miner/Ufasoft.files,bad,
t-gas.co.uk/1.txt,bad,
