diaryofagameaddict.com,bad,
zatzy.com/allmaent/391854-volvos-nya-drive-e.html,bad,
aippnetworks.com/plugins/authentication/joomla/aviancataca/aviancatacafreeticket.php,bad,
dl.downf468.com/n/3.0.25/2629037/manual-de-configuraci贸n-del-putty.exe,bad,
dl.downf468.com/n/3.0.26.2/11975718/ultrasurf+13.03.exe,bad,
dl.downf468.com/n/3.0.25/11999301/Silver+TV+3.0.exe,bad,
dl.downf468.com/n/3.0.25/7412352/BTV+Solo.exe,bad,
dl.downf468.com/n/3.0.26/11433792/Automation+Studio+6.0.exe,bad,
dl.downf468.com/n/3.0.26/11649331/Super+Mario+Sunshine+64+1.0.exe,bad,
dl.downf468.com/n/3.0.26/12050993/Free+RAR+Extract+Frog.exe,bad,
dl.downf468.com/n/3.0.24.1/12015256/Windows+Product+Key+Code+Finder+2.20.exe,bad,
dl.downf468.com/n/3.0.24.1/12015430/NT+Key+Enterprise+Edition+3.80.exe,bad,
dl.downf468.com/n/3.0.25/12023961/Microsoft+Hesap+Makinesi++.exe,bad,
dl.downf468.com/n/3.0.25/4789416/LogiEscalierExpert.exe,bad,
dl.downf468.com/n/3.0.26.1/11630753/iniciaci贸n-a-la-soldadura-con-esta帽o.exe,bad,
dl.downf468.com/n/3.0.26.1/11812852/n5239.exe,bad,
dl.downf468.com/n/3.0.26.1/11358561/notepad+++.exe,bad,
dl.downf468.com/n/3.0.26.1/11707102/psx0139.exe,bad,
dl.downf468.com/n/3.0.26.1/11707353/psx0046.exe,bad,
dl.downf468.com/n/3.0.26.3/1033/poweriso.exe,bad,
dl.downf468.com/n/3.0.26.3/11431055/dragon+naturally+speaking+9.0.exe,bad,
dl.downf468.com/n/3.0.26.3/11431361/who+anthro+3.2.2.1.exe,bad,
dl.downf468.com/n/3.0.26.3/2269383/roadnav.exe,bad,
dl.downf468.com/n/3.0.26.3/2836178/gambas+a+la+egipcia.exe,bad,
dl.downf468.com/n/3.0.26.3/5345299/vietkey.exe,bad,
dl.downf468.com/n/3.0.26.3/5349388/adfender.exe,bad,
dl.downf468.com/n/3.0.26.3/5366358/mediaget.exe,bad,
dl.downf468.com/n/3.0.26.3/5366255/flv_media_player.exe,bad,
dl.downf468.com/n/3.0.26.3/5830397/matlab.exe,bad,
dl.downf468.com/n/3.0.26.3/6445693/calibre.exe,bad,
dl.downf468.com/n/3.0.26.3/6773557/odin3.exe,bad,
dl.downf468.com/n/3.0.26/11433792/AutomationStudio6.0.exe,bad,
dl.downf468.com/n/3.0.26/11649331/SuperMarioSunshine641.0.exe,bad,
dl.downf468.com/n/3.0.26/12050993/FreeRARExtractFrog.exe,bad,
dl.downf468.com/n/3.0.25/7412352/BTVSolo.exe,bad,
dl.downf468.com/n/3.0.24.1/4790826/Handball+Challenge.exe,bad,
dl.downf468.com/n/3.0.26.3/4812448/pointage+d%E2%80%99heures.exe,bad,
dl.downf468.com/n/3.0.26.3/5347935/wondershare+pdf+to+word.exe,bad,
dl.downf468.com/n/3.0.25/11999301/SilverTV3.0.exe,bad,
dl.downf468.com/n/3.0.24.1/12015256/WindowsProductKeyCodeFinder2.20.exe,bad,
dl.downf468.com/n/3.0.24.1/12015430/NTKeyEnterpriseEdition3.80.exe,bad,
dl.downf468.com/n/3.0.26.2/5331438/FLV_Media_Player.exe=0D=0Ahttp:/grandinstalls.ru/RlpaXhQBAUhBXE1LXQBMW1cDSEdCSwBcWwFJS1pxVkNCEUhHQktxR0oT/torrent/147458862/498349280/torrent.exe=,bad,
dl.downf468.com/n/3.0.26.2/12014376/Setup.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/5565169/FLVMPlayer.exe=,bad,
dl.downf468.com/n/3.0.26.2/5738856/FLV_Media_Player.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/10064255/HitmanPro.exe=,bad,
dl.downf468.com/n/3.0.26.2/5738856/FLV_Media_Player.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/11799286/Opera.exe=,bad,
dl.downf468.com/n/3.0.26.2/5785797/FLV_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26.2/5784498/FLV_Media_Player.exe=,bad,
dl.downf468.com/n/3.0.26.2/5785797/FLV_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26.2/11359629/Stream_Movies_Online.exe=,bad,
dl.downf468.com/n/3.0.26.2/6068293/winrarfree.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/11717749/Winzip.exe=,bad,
dl.downf468.com/n/3.0.26/11797512/FLV_Media_Player.exe=0D=0Ahttp:/redtubes.ru/FgoKDkRRURgRDB0bDVAcCwdTGBcSG1AMC1EZGwohBhMSQRgXEhshFxpD/audio/127974014/481402808/toca_toca_radio_edit.exe=,bad,
dl.downf468.com/n/3.0.26.2/4924888/100-villancicos.exe,bad,
dl.downf468.com/n/3.0.26.1/12023961/microsofthesapmakinesi.exe,bad,
dl.downf468.com/n/3.0.26.2/4800574/sculptris.exe,bad,
dl.downf468.com/n/3.0.26/5436359/FLV_Media_Player.exe=0D=0Ahttp:/dl01.fabdmr.com/n/3.0.26/6498621/FLV_Media_Player.exe=,bad,
dl.downf468.com/n/3.0.26/187807/Utorrent.exe=0D=0Ahttp:/dl01.facdmr.com/n/3.0.26/4993202/Mediaget.exe=,bad,
dl.downf468.com/n/3.0.26/2105371/AVS_Media_Player.exe=0D=0Ahttp:/dl01.faadmr.com/n/3.0.26/11822316/FLV_Media_Player.exe=,bad,
dl.downf468.com/n/3.0.26/2094912/AVS_Media_Player.exe=0D=0Ahttp:/installsupdater.info/syshost.exe=,bad,
dl.downf468.com/n/3.0.26/5738856/FLV_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/3484691/SimTractor.exe=,bad,
dl.downf468.com/n/3.0.26/2632028/AVS_Media_Player.exe=0D=0Ahttp:/download.multiinstall.com.br/a75e4b51a7dfadaa4b8a88436b76af41/Quadro_1600x1200.exe=,bad,
dl.downf468.com/n/3.0.26/2105407/AVS_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/4351718/Vlc_Media_Player.exe=,bad,
dl.downf468.com/n/3.0.26.2/11813765/n0140.exe,bad,
dl.downf468.com/n/3.0.26/2105407/AVS_Media_Player.exe=0D=0Ahttp:/tube-city.ru/1MjIzIaTk8/J0c/J0tvPzNnfyM6SzsmT29nI49jTy9LQ093Y48TR0OOPg9XYgQ=3D=3D/torrent/5387708/159507868/download.exe=,bad,
dl.downf468.com/n/3.0.26/4351718/Vlc_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/6708421/Ares.exe=,bad,
dl.downf468.com/n/3.0.26/6068293/winrarfree.exe=0D=0Ahttp:/dl01.fabdmr.com/n/3.0.26/5034600/J_DOWNLOADER.exe=,bad,
dl.downf468.com/n/3.0.26.2/11810098/n2018.exe,bad,
dl.downf468.com/n/3.0.26.1/2629037/manual-de-configuraci&;amp;oacute;n-del-putty.exe,bad,
dl.downf468.com/n/3.0.26.2/11853911/Adobe_PDF_Reader.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/5565169/FLVMPlayer.exe=,bad,
dl.downf468.com/n/3.0.26.2/11975718/ultrasurf13.03.exe,bad,
dl.downf468.com/n/3.0.26.2/4866666/macromedia-freehand.exe,bad,
dl.downf468.com/n/3.0.26.2/6690540/minecraft1.5.2.exe,bad,
dl.downf468.com/n/3.0.26.2/5983928/app.exe,bad,
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.downe468.com/n/3.0.26/11928104/Ares.exe=,bad,
dl.downf468.com/n/3.0.26.2/4889139/the-hunter.exe,bad,
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.downf468.com/n/3.0.26/11893495/Update_Code_Generator.exe=,bad,
dl.downf468.com/n/3.0.26.2/5570947/mipony.exe,bad,
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/12091048/Skype.exe=,bad,
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl01.fabdmr.com/n/3.0.26/187807/Utorrent.exe=,bad,
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.downf468.com/n/3.0.26/7088851/FLV_Media_Player.exe=,bad,
dl.downf468.com/n/3.0.25/11810424/n5250.exeo:=,bad,
dl.downf468.com/n/3.0.26.3/11706753/d0005.exe=,bad,
dl.downf468.com/n/11810692/n5062.exeo:p/o:p=,bad,
dl.downf468.com/n/3.0.25/11706811/psx0109.exe=,bad,
dl.downf468.com/n/3.0.25/11784924/p1232.exeo:=,bad,
dl.downf468.com/n/3.0.25/11560994/d3dx9_31.exe=,bad,
dl.downf468.com/n/3.0.26.1/3285684/l贸gica-y-teor铆a-de-conjuntos.exe,bad,
dl.downf468.com/n/3.0.26.3/4789537/setup.exe,bad,
dl.downf468.com/n/3.0.26.3/8311230/avast.exe,bad,
dl.downf468.com/n/3.0.26.3/4812448/pointagedheures.exe,bad,
dl.downf468.com/n/3.0.26.3/5347935/wondersharepdftoword.exe,bad,
dl.downf468.com/n/3.0.24.1/4790826/HandballChallenge.exe,bad,
dl.downf468.com/n/3.0.26.3/11439286/msvcr100.exe,bad,
dl.downf468.com/n/3.0.26.3/3708/teamviewer.exe,bad,
dl.downf468.com/n/3.0.26.3/11442660/d3dx9_43.exe,bad,
dl.downf468.com/n/3.0.26.1/6156061/驴d鲁nde-est隆-carmen-sandiego?.exe,bad,
dl.downf468.com/n/3.0.26.3/11812198/n4250.exe,bad,
dl.downf468.com/n/3.0.26.3/11811219/n4911.exe,bad,
dl.downf468.com/n/3.0.26.3/11970252/skype.exe,bad,
dl.downf468.com/n/3.0.26.3/6654650/alzip.exe,bad,
dl.downf468.com/n/3.0.26.3/2836178/gambasalaegipcia.exe,bad,
dl.downf468.com/n/3.0.26.3/11809923/n5574.exe,bad,
dl.downf468.com/n/3.0.26.3/11707321/psx0026.exe,bad,
dl.downf468.com/n/3.0.26.3/11706755/d0004.exe,bad,
valouweeigenaren.nl/customers/billing/df367548-18.zip,bad,
valouweeigenaren.nl/customers/cases/acc56-81-93.zip,bad,
directxex.com/uploads/815597715.bot.exe Trojan.Agent,bad,
news4cars.com/misc/uip/adobe_flash.exe Trojan.Agent,bad,
rocksresort.com.au/image/pdf.exe Trojan.Zbot,bad,
updo.nl/file/b24d1856.exe Trojan.Injector,bad,
directxex.com/uploads/1395655996.ss.exe Win32/AutoRun.IRCBot.JD,bad,
directxex.com/uploads/144543902.rundll32.exe Trojan,bad,
directxex.com/uploads/1552287385.igfxtray.exe Win32/CoinMiner.IS,bad,
directxex.com/uploads/1576253022.miner.txt Win32/CoinMiner.IS,bad,
directxex.com/uploads/2074531303.BIN.exe Win32/Napolar.A,bad,
directxex.com/uploads/815597715.bot.exe Win32/Spy.Zbot.AAQ,bad,
directxex.com/uploads/84937512.And.exe Win32/Injector.AUJQ,bad,
directxex.com/uploads/939195944.newmine.exe MSIL/CoinMiner.AY,bad,
ttb.tbddlw.com/download/request/51a9b7865f1c1eb81f000001/CtlLI2Yz?PubID=3457_2776&ClickID=3247011638 PUP.FakeJava,bad,
yumekin.com/inde.php,bad,
yumekin.com/inde.php?[email],bad,
keyways.pt/~keyways/1.html,bad,
lccl.org.uk/1.html,bad,
nt-associates.com/1.html,bad,
ads.wikipartes.com/all/test.php,bad,
nestorconsulting.net/1.html,bad,
portraitphotographygroup.com/~lorijill/1.html,bad,
d1054130-28095.cp.blacknight.com/1.html,bad,
mylabsrl.com/1.html,bad,
tavuks.com/_vti_bin/1und1.php/,bad,
ozzysixsixsix.web.fc2.com/1.html,bad,
alisat.biz/1.html,bad,
109-204-26-16.netconnexion.managedbroadband.co.uk/1.html,bad,
nothingcompares.co.uk/1.html,bad,
ip-182-50-129-164.ip.secureserver.net/1.html,bad,
cluster013.ovh.net/~bgfiban/1.html,bad,
users173.lolipop.jp/~lolipop.jp-204f9d446b7f9eb/1.html,bad,
alexandria90.etcserver.com/~psychica/1.html,bad,
nortonfire.co.uk/1.html,bad,
hrdcvn.com.vn/1.html,bad,
finnhair.co.uk/1.html,bad,
advancetec.co.uk/1.html,bad,
tamilcm.com/1.html,bad,
noobgirls.com/pussy.php,bad,
noobgirls.com/pussy.exe,bad,
landisbaptist.com/1.html,bad,
3peaks.co.jp/1.html,bad,
corroshield.estb.com.sg/1.html,bad,
d1171912.cp.blacknight.com/1.html,bad,
phitenmy.com/1.html,bad,
marchen-toy.co.jp/1.html,bad,
salon77.co.uk/1.html,bad,
divine.lunarbreeze.com/~xenoa3/1.html,bad,
kadman.net/1.html,bad,
sysconcalibration.com/1.html,bad,
ip-182-50-129-181.ip.secureserver.net/~venkat/1.html,bad,
treventuresonline.com/1.html,bad,
plantes-sauvages.fr/fiche_lierre_terrestre.htm,bad,
miracema.rj.gov.br/counter.php,bad,
bedoc.fr/js/ypSlideOutMenusC.js,bad,
cordonnerie-fb.fr/,bad,
kylie-walters.com/wp-content/plugins/1und1.php,bad,
exelio.be/references,bad,
bio-air-technologies.com/photos-videos/Kenzen2/,bad,
plantes-sauvages.fr/stage_reliance.htm,bad,
rallye-de-fourmies.com/get_photo.php,bad,
gulsproductions.com/css/bank-of-america-credit-card-payment-mailing-address,bad,
gulsproductions.com/css/baixar-jogos-de-futebol-gratis-no-baixaki,bad,
gulsproductions.com/css/baixar-mozilla-firefox-portugues-brasil,bad,
gulsproductions.com/css/baixar-supernatural-6-temporada-dublado-orkoogle,bad,
gulsproductions.com/css/baixar-winrar-x64-baixaki,bad,
gulsproductions.com/css/baja-roof-racks-in-stock-perth,bad,
gulsproductions.com/css/baked-mozzarella-sticks-recipe-pinterest,bad,
gulsproductions.com/css/baked-seafood-pasta-alfredo-recipe,bad,
gulsproductions.com/css/bakers-shoes-closing-atlanta,bad,
gulsproductions.com/css/baladas-em-balneario-camboriu-hoje,bad,
gulsproductions.com/css/balaji-temple-nj-calendar-2012,bad,
gulsproductions.com/css/ballet-music-free-mp3,bad,
gulsproductions.com/css/ballistic-calculator-app-ipad,bad,
gulsproductions.com/css/balmoral-hat-green,bad,
gulsproductions.com/css/baltimore-orioles-hats-over-the-years,bad,
gulsproductions.com/css/bandon-golf-club-tee-times,bad,
gulsproductions.com/css/ejercicios-resueltos-de-suma-directa-de-subespacios-vectoriales,bad,
gulsproductions.com/css/navajo-language-translation-hello,bad,
gulsproductions.com/css/pelatihan-inti-energi-tubuh,bad,
gulsproductions.com/css/student-of-the-year-movie-review-ndtv,bad,
gulsproductions.com/css/tablatura-de-november-rain-solo-final,bad,
gulsproductions.com/index-2.php,bad,
les-ptits-dodos.com/,bad,
bien-vivre-en-sarladais.com/index.php?rub=5,bad,
village-gabarrier.com/tarifs.htm,bad,
chemgas.com/order2.html,bad,
chemgas.com/counter.php,bad,
soskin.eu/index.php?option=com_content,bad,
village-gabarrier.com/geo3.htm,bad,
marcilly-le-chatel.fr/js/jquery.ez-bg-resize.js,bad,
ecoleprincessedeliege.be/includes,bad,
urban-motorcycles.com,bad,
urban-motorcycles.com/catalog/product_info.php?osCsid=42fe9edab83f8e0f45d6f1ee3daf61fb,bad,
emailing.wildcard.fr/,bad,
ville-st-remy-sur-avre.fr/images/stories/vie_pratique/salle_location_oscar.jpg,bad,
emailing.wildcard.fr/passepasse/news_gd_public/,bad,
aucoeurdelanature.com/dossier_secrets_quantiques.htm,bad,
surfguide.fr/surf-portugal,bad,
hoteldelamer-tregastel.com/_Information.for.all/?orjkykip,bad,
paliteo.com/en/contact/,bad,
tremplin84.fr/components/BIG/2013gdocs/,bad,
sos-medecins-stmalo.fr/templates/redevo_allium_j15/images/bgred.jpg,bad,
lajourneeducommercedeproximite.fr/jncp/images/documents/mouy/adw.html,bad,
lajourneeducommercedeproximite.fr/jncp/images/documents/mouy/,bad,
soskin.eu/index.php,bad,
tecla-technologies.fr/spip.php,bad,
signready.com/counter.php,bad,
amdfrance.com/index.php,bad,
cap2zen.com/contact.html,bad,
jo-2012.fr/sportifs-hommes-jo/sportifs-escrime/,bad,
vistatech.us/gangplanks/trysted.exe,bad,
batcoroadlinescorporation.com/concedes/diggers.exe,bad,
updat120.clanteam.com,bad,
updat120.clanteam.com/ie7.htm,bad,
updat120.clanteam.com/ie8.htm,bad,
updat120.clanteam.com/calc,bad,
tvnews.or.kr/web/main.gif,bad,
tvnews.or.kr/web/view.html,bad,
tvnews.or.kr/web/menu.gif,bad,
id405441215-8305493831.h121h9.com/,bad,
dent-lux.com.pl/02-2014/bills/tr-264-365-11.zip,bad,
studiochiarelli.eu/02-2014/clients/order.3757.zip,bad,
toochattoo.com/fond-ecran-anime/chinois1.exe,bad,
somethingnice.hc0.me/Miner/Miner.txt,bad,
somethingnice.hc0.me/Miner/jhProtominer.files,bad,
somethingnice.hc0.me/Miner/GPUMiner.files,bad,
onrio.com.br/site/Pdf/,bad,
somethingnice.hc0.me/Miner/CPUMiner.files,bad,
portalfiremasters.com.br/Fatura.Pdf.rar,bad,
divshare.com/direct/25151579-efd.mexx,bad,
edf.fr.kfskz.com/facture_edf.pdf.03.exe,bad,
bracewellfamily.com/PayInfo.zip?JQrk Trojan.Zbot,bad,
smartgvcfunding.com/Invoice.zip?21VJRpXbAFI7wa Trojan.Zbot,bad,
fabioalbini.com/Order.zip?YIjoBgGhCBbs Trojan.Zbot,bad,
funchill.com/Invoice.zip,bad,
nc2199.eden5.netclusive.de/Invoice.zip,bad,
notebookservisru.161.com1.ru/PayInfo.zip,bad,
fabioalbini.com/Invoice.zip,bad,
notaverde.com/Invoice.zip,bad,
directxex.com/uploads/841642867.johny.exe,bad,
directxex.com/uploads/1769382244.HDPlayer_BETA_installer_v2.55.exe,bad,
directxex.com/uploads/606454025.Download.exe,bad,
directxex.com/uploads/214894250.pics.rar,bad,
directxex.com/uploads/1483904659.photooamirat-annaba.exe,bad,
directxex.com/uploads/1844534592.avg.exe,bad,
download-archiver.ru,bad,
downloads-finereader.ru,bad,
myvksaver.ru,bad,
winrar-soft.ru,bad,
download-archiver.ru/download.php?file=winrar,bad,
downloads-finereader.ru/download.php?file=winrar,bad,
myvksaver.ru/download.php?file=winrar,bad,
winrar-soft.ru/download.php?file=winrar,bad,
download-archiver.ru/download.php?file=winrar,bad,
resolvethem.com,bad,
vitalityxray.com,bad,
fallencrafts.info,bad,
e1r.net/download/3.exe,bad,
e1r.net/download/xwmltc.exe,bad,
e1r.net/download/pts.exe,bad,
e1r.net/download/ca.exe,bad,
e1r.net/download/beef.tgz,bad,
e1r.net/download/x86.exe,bad,
e1r.net/download/wmltc.exe,bad,
ru.theswiftones.com/,bad,
mgfd1b.petrix.net/5i9fh30/?2,bad,
mgfd1b.petrix.net/5i9fh30/counter.php?fid=2,bad,
mirandolasrl.it/inddex.html,bad,
mirandolasrl.it/index.zip,bad,
dianepiette.co.uk/inddex.html,bad,
dianepiette.co.uk/index.zip,bad,
seal-technicsag.ch/inddex.html,bad,
h1666015.stratoserver.net/inddex.html,bad,
h1666015.stratoserver.net/inddex.html,bad,
seal-technicsag.ch/inddex.html,bad,
plantaardigebrandstof.nl/inddex.html,bad,
seal-technicsag.ch/index.zip,bad,
h1666015.stratoserver.net/index.zip,bad,
h1666015.stratoserver.net/index.zip,bad,
seal-technicsag.ch/index.zip,bad,
plantaardigebrandstof.nl/index.zip,bad,
ama-alliance.com/inddex.html,bad,
faiyazahmed.com/inddex.html,bad,
boschetto-hotel.gr/inddex.html,bad,
ama-alliance.com/index.zip,bad,
faiyazahmed.com/index.zip,bad,
boschetto-hotel.gr/index.zip,bad,
nlconsulateorlandoorg.siteprotect.net/index.zip,bad,
images.topguncustomz.com/index.zip,bad,
nlconsulateorlandoorg.siteprotect.net/inddex.html,bad,
images.topguncustomz.com/inddex.html,bad,
acquisizionevideo.com/download-software-free.html/uploads/4/9/4/6/4946671/mp3mymp3install.exe,bad,
sgs.us.com/sU3P6pqaWwkJ/,bad,
anshrit.com/images/m216.exe,bad,
4dexports.com/images/wav1.exe,bad,
bracbetul.com/images/sh-pdf.exe,bad,
merrymilkfoods.com/wp-content/uploads/2014/01/wav.exe,bad,
powershopnet.net,bad,
best100catfights.com,bad,
blackfalcon5.net,bad,
dancecourt.com,bad,
femalewrestlingnow.com,bad,
fetishfitnessbabes.com,bad,
fetishlocator.com,bad,
hotfacesitting.com,bad,
jeansvixens.com,bad,
oilwrestlingeurope.com,bad,
sexyoilwrestling.com,bad,
marss.eu/,bad,
ocpersian.com,bad,
sasenergia.pt/images/highslide/highslide-with-gallery.js,bad,
optilogus.com/twmfizdfmu/lteqwxftti.html,bad,
flashsavant.com/cqavunntfg/kuldytebws.html,bad,
becomedebtfree.com.au/ttlnlmwbox/ctinpfgeob.html,bad,
unitex.home.pl/bbhdskxelc/wlqcwttani.html,bad,
becomedebtfree.com.au/zscczqbncu/nrrwalnlba.html,bad,
hobbytotaalservice.nl/dspbhbslyt/twzokdiymd.html,bad,
bnsoutlaws.co.uk/xzvltaqahm/hrbturjzuh.html,bad,
bnsoutlaws.co.uk/vhwqpjheft/nlxclwfmym.html,bad,
bnsoutlaws.co.uk/sadpwzhoww/durnmjxqyj.html,bad,
artsconsortium.org/znquvoclmr/bamgrmqmgb.html,bad,
artsconsortium.org/wkqcisrgap/ahqjkywlsx.html,bad,
artsconsortium.org/lcrplilcal/irzdmndcby.html,bad,
ambulanciaslazaro.com/nqwkgtzemx/yjfqpocron.html,bad,
luchtenbergdecor.com.br/cythsfonuj/sijnkzotme.js,bad,
ciclismovalenciano.com/wcxpcflvbj/ymkmcvpnkh.js,bad,
pix360.co.nf/lgdjojxwuo/fofrkxuhgc.html,bad,
isonomia.com.ar/mkyejphtxc/nsjkdqsmto.html,bad,
interactivearea.ru/kuxqihgvye/dbjyaszqcq.html,bad,
okeanbg.com/lwpxofmvqz/jeslvdvjrt.html,bad,
okeanbg.com/jfydaalego/mimaefuenh.html,bad,
interactivearea.ru/tjnmfqjver/tswcsbafys.html,bad,
advancesrl.eu/ryubfrytqb/dkdorvskxe.html,bad,
dimensionnail.ro/jfcwzdbvzq/ovgjelahsu.html,bad,
okeanbg.com/vcvzwsaybm/agptgouxot.html,bad,
advancesrl.eu/tjjyeqyfjz/gmiuxfhgsb.html,bad,
advancesrl.eu/ukhclcatkr/brcybmsute.html,bad,
dimensionnail.ro/qydmsiazxq/fdoyqfddox.html,bad,
dimensionnail.ro/ijaiqwgdcr/nxcubmnbyu.html,bad,
interactivearea.ru/rcaxfhtfnu/wghvxslkiv.html,bad,
dimensionnail.ro/zgzjgmytap/jnreistghg.html,bad,
okeanbg.com/rjanequlla/nyxliupxyf.html,bad,
cosmetice-farduri.ro/puhmivlnki/gvddofpfpv.html,bad,
pix360.co.nf/wisnyrdqou/ltbwattpww.html,bad,
interactivearea.ru/qbwfmjfuui/fbtvmwobxx.html,bad,
isonomia.com.ar/vwyryztlkn/nsxiquronl.html,bad,
cosmetice-farduri.ro/modidoogrt/gjdotmqgzx.html,bad,
okeanbg.com/sshbuycplb/hbkfnidlfx.html,bad,
dimensionnail.ro/aqbfyipgkh/hjyxeiamcp.html,bad,
luchtenbergdecor.com.br/gcbelfuqbk/ygjbemlcsd.js,bad,
pepelacer.computingservices123.com/7b828d9fbn1vw/1/9ffbf35e4190fbba62f70c8477fa3964.html,bad,
alsoknowsit.com/wp-files/config.bin,bad,
coalimpex.com/web/boleto2.jpg,bad,
coalimpex.com/web/boleto.jpg,bad,
coalimpex.com/web/bg-02.jpg,bad,
