diaryofagameaddict.com,bad,
coalimpex.com/web/hot-venda/receita-cliente1.jpg,bad,
coalimpex.com/web/hot-venda/receita-cliente.jpg,bad,
coalimpex.com/web/hot-venda/advocacia.jpg,bad,
coalimpex.com/web/bo_03.php,bad,
coalimpex.com/web/pe/advocacia.jpg,bad,
coalimpex.com/web/bo_02.php,bad,
coalimpex.com/web/bo_01.php,bad,
coalimpex.com/web/hot-venda/hven_04.php,bad,
coalimpex.com/web/ch_01.php,bad,
coalimpex.com/web/hot-venda/hven_03.php,bad,
coalimpex.com/web/hot-venda/hven_02.php,bad,
coalimpex.com/web/hot-venda/hven_01.php,bad,
coalimpex.com/web/pe/pe_02.php,bad,
coalimpex.com/web/re_02.php,bad,
coalimpex.com/web/pe/pe_01.php,bad,
coalimpex.com/web/pe/ad_04.php,bad,
coalimpex.com/web/pe/ad_02.php,bad,
coalimpex.com/web/pe/ad_03.php,bad,
coalimpex.com/web/pe/ad_01.php,bad,
coalimpex.com/web/serasa/serasa_02.php,bad,
coalimpex.com/web/serasa/serasa_01.php,bad,
ministerio-publi.info/web/boleto2.jpg,bad,
ministerio-publi.info/web/boleto.jpg,bad,
ministerio-publi.info/web/bg-02.jpg,bad,
ministerio-publi.info/web/hot-venda/receita-cliente1.jpg,bad,
ministerio-publi.info/web/hot-venda/receita-cliente.jpg,bad,
ministerio-publi.info/web/hot-venda/advocacia.jpg,bad,
ministerio-publi.info/web/pe/advocacia.jpg,bad,
ministerio-publi.info/web/bo_03.php,bad,
ministerio-publi.info/web/bo_01.php,bad,
ministerio-publi.info/web/bo_02.php,bad,
ministerio-publi.info/web/ch_01.php,bad,
ministerio-publi.info/web/hot-venda/hven_04.php,bad,
ministerio-publi.info/web/hot-venda/hven_03.php,bad,
ministerio-publi.info/web/hot-venda/hven_02.php,bad,
ministerio-publi.info/web/hot-venda/hven_01.php,bad,
ministerio-publi.info/web/re_02.php,bad,
ministerio-publi.info/web/pe/pe_02.php,bad,
ministerio-publi.info/web/pe/ad_04.php,bad,
ministerio-publi.info/web/pe/pe_01.php,bad,
ministerio-publi.info/web/pe/ad_03.php,bad,
ministerio-publi.info/web/pe/ad_02.php,bad,
ministerio-publi.info/web/pe/ad_01.php,bad,
ministerio-publi.info/web/serasa/serasa_02.php,bad,
ministerio-publi.info/web/serasa/serasa_01.php,bad,
dentairemalin.com/images/report934875438jdfg8i45jg_07242014.exe,bad,
mathenea.com/css/report934875438jdfg8i45jg_07242014.exe,bad,
adobeflashupdate14.com/version/install_flashplayer14.0.0.145_ie.exe,bad,
jue0jc.lukodorsai.info/dpta5n0tp2,bad,
m-barati.de/contao/count.php?id=4213245,bad,
ylpzt.juzojossai.net/9aywse7eva,bad,
directxex.com/uploads/1738599339.ms1.exe?dl=11738599339.ms1.exe,bad,
directxex.com/uploads/2126787896.lol.exe,bad,
6b8a953b2bf7788063d5-6e453f33ecbb90f11a62a5c376375af3.r71.cf5.rackcdn.com/Videos%20Player.mp4.exe,bad,
cellularbeton.it/js/jquery.js,bad,
frosinonewesternshow.it/fws2006/3tappa.htm,bad,
archigate.it/,bad,
galileounaluna.com/,bad,
vivaimontina.com/,bad,
elisaart.it/,bad,
poesiadelsud.it/rende_16_05_07_saggese.htm,bad,
frosinonewesternshow.it/fws2013/calendario.htm,bad,
poesiadelsud.it/mostra_internazionale_artecont_1.htm,bad,
poesiadelsud.it/rende_16_05_07_napolillo.htm,bad,
anticarredodolomiti.com/index.html,bad,
gliamicidellunicef.it/skiantos_in_concerto.htm,bad,
frosinonewesternshow.it/fws2011,bad,
frosinonewesternshow.it/fws2011/7tappa.htm,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_0068.html,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_0138.html,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_9540.html,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_0119.html,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_9597.html,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_9551.html,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_9378.html,bad,
fotoidea.com/sport/4x4_san_ponso/slides/IMG_9445.html,bad,
milardi.it/corteconti.htm,bad,
milardi.it/,bad,
frosinonewesternshow.it/fws2011/,bad,
bcservice.it/,bad,
unicaitaly.it/,bad,
montacarichi.it/,bad,
assculturaleincontri.it/,bad,
ristoromontebasso.it/scripts/menu.js,bad,
3difx.com,bad,
3difx.com/serv010.html,bad,
chiaperottipaolo.it/,bad,
marinoderosas.com/,bad,
riccardochinnici.it/,bad,
eivamos.com/rimessaggio/carrelliconver.htm,bad,
catgallery.com/email.htm,bad,
vinyljazzrecords.com/japan.html,bad,
racingandclassic.com/pagineit/race.html,bad,
sbo.it/babylon.html,bad,
nmsbaseball.com/post.php?id=144840,bad,
aerreravasi.com/filmestensibile/filmestensibile.htm,bad,
aerreravasi.com/differenziata/differenziata.html,bad,
aerreravasi.com/chisiamo/chisiamo.htm,bad,
aerreravasi.com/comeraggiungerci/comeraggiungerci.htm,bad,
aerreravasi.com/bolle/bolle.html,bad,
aerreravasi.com,bad,
sankyo.gr.jp/Pagamento.zip?mscfopoysckwdh,bad,
sankyo.gr.jp/Pagamento.zip,bad,
sankyo.gr.jp/Pagamento.zip?IIFEhTaalZlzYipWok,bad,
rokus-tgy.hu/Pagamento.zip?IdjJzMrNmz,bad,
rokus-tgy.hu/Pagamento.zip,bad,
flowtec.com.br/vcard/Informazioni.zip,bad,
flowtec.com.br/vcard/Informazioni.zip,bad,
fabioalbini.com/Pay.zip,bad,
fabioalbini.com/Order.zip,bad,
fabioalbini.com/Pay.zip?2bMxG=[email],bad,
fabioalbini.com/Pay.zip?2bMxG=heidi.kostic,bad,
fabioalbini.com/Order.zip?YIjoBgGhCBbs,bad,
fabioalbini.com/Order.zip?snaVs8Hxk1UBauZlc5pQcGW7,bad,
emrlogistics.com/fr/to2.exe,bad,
cortesidesign.com/Avviso.zip,bad,
cortesidesign.com/Avviso.zip,bad,
caue971.org/fckeditor/file/wwwntn24comnews/ntn24newsaccidenteautomovilisticoradamelfalcaomonaco2amtodaym.zip,bad,
caue971.org/fckeditor/file/wwwntn24comnews/ntn24newsaccidenteautomovilisticoradamelfalcaomonaco2amtodaym.zip,bad,
atousoft.com/img/2.exe,bad,
arkinsoftware.in/images/aveksynkens.exe,bad,
writingassociates.com/img/lks.exe,bad,
vmay.com/wordpress/wp-content/themes/twentytwelve/foot/185.exe,bad,
troytempest.com/DHLDocument.zip,bad,
villalecchi.com/images/min/b41.exe,bad,
troytempest.com/DHLDocument.zip,bad,
smartify.org/Debito.zip?pXDqOuKMAYTwa,bad,
smartify.org/Informazioni.zip?CAZdpDwfNtUZHf,bad,
sayherbal.com/snlatxow,bad,
sasson-cpa.co.il/Progetto.zip?iWPpEOb,bad,
sasson-cpa.co.il/Progetto.zip,bad,
rainbowcolours.me.uk/z14.exe,bad,
rainbowcolours.me.uk/hp.exe,bad,
rainbowcolours.me.uk/g17.exe,bad,
optiker-michelmann.de/eoewdksna,bad,
progettocrea.org/wp-content/themes/telekom/telekom_deutschland_gmbh,bad,
ns1.the-sinner.net/modules/webstat/vodafone_service_d2,bad,
nkgamers.com/swazi/banalities.exe,bad,
neumashop.cl/bmfbnoou,bad,
nctbonline.co.uk/InvoiceCopy.scr,bad,
ms11.net/%7Ecarmine/DHL%20Document.zip,bad,
mediatrade.h19.ru/Our,bad,
mahindrainsurance.com/Informazioni/risposta_info_1103.zip,bad,
mahindrainsurance.com/Informazioni/mail_info_11032014.zip,bad,
mahindrainsurance.com/Informazioni/Conferma.zip,bad,
mahindrainsurance.com/info/Mail_Info_11032014.zip,bad,
mahindrainsurance.com/info/conferma.zip,bad,
mahindrainsurance.com/Download_Risposta/Risposta.zip,bad,
mahindrainsurance.com/Download_Risposta/Mail_Info_11032014.zip,bad,
mahindrainsurance.com/download_doc/Risposta_Info_1103.zip,bad,
mahindrainsurance.com/download_doc/risposta.zip,bad,
mahindrainsurance.com/informazioni/risposta_info_1103.zip?david.cozens+at+martindale.com_rdynpk7uwzi,bad,
mahindrainsurance.com/informazioni/risposta_info_1103.zip?david.cozens%20at%20martindale.com_rdynpk7uwzi,bad,
mahindrainsurance.com/informazioni/risposta_info_1103.zip?david.cozens,bad,
mahindrainsurance.com/informazioni/risposta_info_1103.zip?abstracts%20at%20ages.com.au_yzoxmlfe0f,bad,
mahindrainsurance.com/informazioni/mail_info_11032014.zip?selene-68b%20at%20libero.it,bad,
mahindrainsurance.com/Informazioni/Conferma.zip?[email],bad,
mahindrainsurance.com/info/mail_info_11032014.zip?[email]_yex86uhg,bad,
mahindrainsurance.com/info/mail_info_11032014.zip?[email]_skwsq,bad,
mahindrainsurance.com/info/mail_info_11032014.zip?itas00,bad,
mahindrainsurance.com/Info/Mail_Info_11032014.zip?58311xaNf5r7s,bad,
mahindrainsurance.com/info/mail_info_11032014.zip?2472316zzqa1knqcgu,bad,
mahindrainsurance.com/Info/Mail_Info_11032014.zip?11870953rILDR,bad,
mahindrainsurance.com/Info/Mail_Info_11032014.zip?02127pOiaw5LoQ,bad,
mahindrainsurance.com/info/conferma.zip?michele.armaniniatlibero.it_uubafwuh,bad,
mahindrainsurance.com/Download_Risposta/Risposta.zip?9949971rMqgj20wKB,bad,
mahindrainsurance.com/download_risposta/mail_info_11032014.zip?90460199329lkggbup0,bad,
mahindrainsurance.com/Download_Risposta/Mail_Info_11032014.zip?15844470966vrURcZ,bad,
mahindrainsurance.com/download_doc/risposta_info_1103.zip?[email]_i8dqtqvi,bad,
mahindrainsurance.com/Download_Doc/Risposta_Info_1103.zip?[email]_I8d,bad,
mahindrainsurance.com/Download_Doc/Risposta_Info_1103.zip?[email]_7pzc6tde,bad,
mahindrainsurance.com/download_doc/risposta_info_1103.zip?[email],bad,
mahindrainsurance.com/download_doc/risposta.zip?fernando.zellettaatalice.it_ftowwc,bad,
mahindrainsurance.com/download_doc/risposta.zip?[email]_ftowwc,bad,
mahindrainsurance.com/download_doc/risposta.zip?[email],bad,
innatek.com/ListinoPrezzi.zip,bad,
innatek.com/ListinoPrezzi.zip?SEmfjmWrPDXEz,bad,
hobbat.fvds.ru/DHL%20Document.zip,bad,
hobbat.fvds.ru/DHL,bad,
hnskorea.co.kr/alberta/dingo.exe,bad,
grendizer.biz/statistiche/fattura05032014.zip,bad,
gulf-industrial.com/images/2103USa.qta,bad,
grendizer.biz/ordine/info.zip,bad,
grendizer.biz/ordine/fattura05032014.zip,bad,
grendizer.biz/Informazioni/statistiche.zip,bad,
grendizer.biz/Informazioni/ordine4582923332.zip,bad,
grendizer.biz/Informazioni/Fattura05032014.zip,bad,
grendizer.biz/Informazioni/Info.zip,bad,
grendizer.biz/fattura/statistiche.zip,bad,
grendizer.biz/fattura/ordine4582923332.zip,bad,
grendizer.biz/fattura/fattura05032014.zip,bad,
grendizer.biz/statistiche/fattura05032014.zip?qgbaprb3jqghxxof,bad,
grendizer.biz/ordine/info.zip?phmtllqsewlgejrea3r_emanuele.monfriniatfastwebnet.it,bad,
grendizer.biz/ordine/info.zip?phmtllqsewlgejrea3r_emanuele.monfrini+at+fastwebnet.it,bad,
grendizer.biz/ordine/info.zip?phmtllqsewlgejrea3r_emanuele.monfrini%20at%20fastwebnet.it,bad,
grendizer.biz/ordine/info.zip?phmtllqsewlgejre=,bad,
grendizer.biz/ordine/fattura05032014.zip?xx0frhnydqgzvzfzugbs5xm,bad,
grendizer.biz/ordine/fattura05032014.zip?uiukcav35d,bad,
grendizer.biz/informazioni/statistiche.zip?vfw=,bad,
grendizer.biz/informazioni/statistiche.zip?vfww8lyfaiccpr_elke.staiger+at+fdp.landtag-bw.de,bad,
grendizer.biz/informazioni/ordine4582923332.zip?[email],bad,
grendizer.biz/Informazioni/Info.zip?17kDYCBNi6t,bad,
grendizer.biz/Informazioni/Fattura05032014.zip?zav6BNgeGvW89WPVOQlRX,bad,
grendizer.biz/fattura/statistiche.zip?l7ucqay9bgq6i6sk,bad,
grendizer.biz/fattura/ordine4582923332.zip?vybhzpsoxzapz0xdt,bad,
grendizer.biz/fattura/fattura05032014.zip?jwui91zljfn,bad,
grendizer.biz/fattura/fattura05032014.zip?dzmooxysgf3yt6ju2ehhm,bad,
grendizer.biz/fattura/fattura05032014.zip?9hq3vacty6ggvex,bad,
go-quicky.com/admin_old_dev/css/1504USd.exe,bad,
dougmlee.com/DHL,bad,
directxex.com/uploads/919691940.p-update.exe,bad,
dougmlee.com/DHL%20Document.zip,bad,
directxex.com/uploads/610411940.save.exe,bad,
directxex.com/uploads/535825339.androm.exe,bad,
directxex.com/uploads/2139980916.S4_Crack.exe,bad,
directxex.com/uploads/42238721.Amazon,bad,
directxex.com/uploads/2050276296.scan0001.exe,bad,
directxex.com/uploads/1627320498.runerr.exe,bad,
directxex.com/uploads/164923136.cpu.exe,bad,
directxex.com/uploads/1257844607.encrcyper.exe,bad,
directxex.com/uploads/1149332910.Host2_crypter_05.exe,bad,
destre45.com/p/svhost.exe,bad,
directxex.com/uploads/100312839.CryptocurrencyTradingBotV1.4.exe,bad,
destre45.com/p/f.exe,bad,
demo.vertexinfo.in/conclusione/dettagli.zip,bad,
demo.vertexinfo.in/conclusione/dettagli.zip?[email],bad,
demo.vertexinfo.in/conclusione/dettagli.zip?formazione%20at%20feldenkrais.it,bad,
decrolyschool.be/backup/1_1_777.exe,bad,
decografix.com/wp-content/uploads/2014/03/b41.exe,bad,
csmail.iggcn.com/temp/service_mail/attachments/2014/03/11/2014031105343091111.zip,bad,
cope.it/templates/webstat/finanzgruppe_volksbanken_ne/index,bad,
csmail.iggcn.com/temp/service_mail/attachments/2014/03/11/2014031105343091111.zip,bad,
classicspeedway.com/ff.exe,bad,
centralwestwater.com.au/Estratto/Dati.zip,bad,
centralwestwater.com.au/Dettagli_Fatture.zip,bad,
centralwestwater.com.au/Conto.zip,bad,
centralwestwater.com.au/Estratto/Dati.zip,bad,
centralwestwater.com.au/Dettagli_Fatture.zip?[email],bad,
centralwestwater.com.au/Conto.zip?gZ5lXOdeRY7y,bad,
americancareconcept.com/modules/webstat/rechnungonline_telekom_rt/2014_05_rechnungonline_8290155236sign.zip,bad,
americancareconcept.com/modules/webstat/rechnungonline_telekom_rt/2014_05_rechnungonline_8290155236sign.zip,bad,
amazingvacationhotels.com/wp-content/themes/HotelWeb2/connect/mac.exe,bad,
iwgtest.co.uk/homezinctech/wp-admin/main/adobe_flash.exe,bad,
kadirzerey.com/wp-content/themes/genegri/file.ecr,bad,
mrpeter.it/111,bad,
murbil.hostei.com/wp-content/themes/Mizzo/file.ecr,bad,
rentfromart.com/media/system/images/Java.exe,bad,
tcrwharen.homepage.t-online.de/11,bad,
uploads.tmweb.ru/sFAAd3uEW9.exe,bad,
strangeduckfilms.com/222,bad,
citymediamagazin.hu/spacey/egress,bad,
freemao.com/pics/file.ecr,bad,
citymediamagazin.hu/poniards/figurine,bad,
allforlove.de/11,bad,
adlock.in/download/371815/file.exe,bad,
akirkpatrick.com/11,bad,
alexanderinteriorsanddesign.com/errant/topics,bad,
arkinsoftware.in/images/nukotobne.exe,bad,
arkinsoftware.in/images/inexsabit.exe,bad,
arkinsoftware.in/images/aveksynkens.exe,bad,
beespace.com.ua/hook/hookkey.exe,bad,
classicallyabsurdphotography.com/bunked/tinning,bad,
mrpeter.it/111,bad,
sadiqtv.com/111,bad,
rallyeair.com/111,bad,
nbook.far.ru/111,bad,
pgalvaoteles.pt/111,bad,
lefos.net/111,bad,
gogetgorgeous.com/111,bad,
decota.es/111,bad,
beautysafari.com/111,bad,
caclclo.web.fc2.com/111,bad,
axisbuild.com/111,bad,
atelierprincesse.web.fc2.com/111,bad,
systemscheckusa.com/,bad,
email-login-support.com/index-10.html,bad,
97b1c56132dfcdd90f93-0c5c8388c0a5897e648f883e2c86dc72.r54.cf5.rackcdn.com/,bad,
immediateresponseforcomputer.com/index112.htm,bad,
consumeralternatives.org/anti-virus-check.html,bad,
bilder-upload.eu/thumb/02b7bd-1408995631.jpg,bad,
bilder-upload.eu/thumb/41130a-1408995611.jpg,bad,
bilder-upload.eu/thumb/4a22a9-1409043861.jpg,bad,
bilder-upload.eu/thumb/89ec97-1409044114.jpg,bad,
bilder-upload.eu/thumb/d32b6a-1409046467.jpg,bad,
bilder-upload.eu/thumb/e18af5-1409043207.jpg,bad,
bilder-upload.eu/thumb/f8abcf-1409116740.jpg,bad,
loft2126.dedicatedpanel.com/cra/s.exe,bad,
loft2126.dedicatedpanel.com/vvv.exe,bad,
chaveiro.bio.br/tmp/AcbtReader.exe,bad,
campamento.queenscamp.com/yuppie/staying,bad,
ftp.flyfishusa.com/lords/vanishings,bad,
optimization-methods.com/Bilder/calc.exe,bad,
paraskov.com/err.exe,bad,
tatschke.net/hbc.exe,bad,
wt10.haote.com/jywgxrjzd.exe,bad,
fiduciariobajio.com.mx/plugins/content/hltv.exe,bad,
cmicapui.ce.gov.br/components/com_phocadownload/helpers/modu.exe,bad,
harshwhispers.com/img/dunptty.gif,bad,
harshwhispers.com/img/wxynts.gif,bad,
prorodeosportmed.com/templates/atomic/html/mod_custom/default.xx,bad,
xicaxique.com.br/catalog/view/theme/default/image/image102.jpg,bad,
iybasketball.info/wp-content/themes/twentytwelve/lo.exe,bad,
loft2126.dedicatedpanel.com/pnn/1.txt,bad,
loft2126.dedicatedpanel.com/pnn/12.exe,bad,
loft2126.dedicatedpanel.com/pnn/20.exe,bad,
hexadl.line55.net/FLV_Media_Player.exe,bad,
hexadl.line55.net/FLV-HD.exe,bad,
fbku.com/yeni/Porno-HD.exe,bad,
getdatanetukscan.info/sp32_64_10044639319006172375.exe,bad,
getdatanetukscan.info/sp32_64_3491943367355003623.exe,bad,
d32k27yvyi4kmv.cloudfront.net/installer/Installer.exe,bad,
extreembilisim.com/themes/blue/Cure.exe,bad,
extreembilisim.com/themes/blue/panelServerCrypted.exe,bad,
nailbytes1.com/test/86lkL2Xpxa.exe,bad,
hoerbird.net/galerie/w4f3f4.exe,bad,
josip-stadler.org/11,bad,
loft2126.dedicatedpanel.com/b.exe,bad,
chsplantsales.co.uk/werwre56,bad,
cudacorp.com/shqgowox,bad,
jdfabrication.com/ihfipiex,bad,
mueller-holz-bau.com/v28nyn27,bad,
perfectionautorepairs.com/jkcokunrh,bad,
pharmadeal.gr/nfqnaanl,bad,
testtralala.xorg.pl/s6i8yn,bad,
super8service.de/zf0yx,bad,
whitehorsetechnologies.net/images/clients/x/mail.php,bad,
fgtkmcby02.eu:9633/file/help.php?state=36,bad,
rubiks.ca/js/jquery-1.14.94.js,bad,
mysmallcock.com/taxadmin/get_doc.html,bad,
monarchslo.com/taxadmin/get_doc.html,bad,
leagleconsulting.com/taxadmin/get_doc.html,bad,
myshopmarketim.com/taxadmin/get_doc.html,bad,
mindstormstudio.ro/taxadmin/get_doc.html,bad,
semiyun.com/taxadmin/get_doc.html,bad,
maxisoft.co.uk/taxadmin/get_doc.html,bad,
sdg-translations.com/taxadmin/get_doc.html,bad,
omrdatacapture.com/taxadmin/get_doc.html,bad,
lydwood.co.uk/taxadmin/get_doc.html,bad,
d4.cumshots.ws:25707/history/t/movies.php?timeline=21,bad,
ad-beast.com/ads.js,bad,
njtgsd.attackthethrone.com/public-justice/64XPKZldWDM_/R4efelSvf_/I1OdCoSKw2r1epqivQsiUvi9Pb1pHroRToqggbsG5oYAuB_/fSiunpQPK/_/lE3aXgQ~~/MTQ2N2I5OThlNWVjOWFmMWQ2OTE0ZjBh/governing-institution.mhtml,bad,
static.retirementcommunitiesfyi.com/k?tstmp=34723984,bad,
vipcpms.com/watch?key=e722a8eea048590dd97760d8b657327b&scrWidth=1680&scrHeight=1050&tz=0,bad,
app.pho8.com/click.php?c=246&key=l8s861364oq1y6w08t9kjkq1&pl_id=1286,bad,
app.pho8.com/lp/sd/en/lp4/index.php?c=300&l=524&subid=21841780391,bad,
app.pho8.com/lp/sd/en/lp4/files/bootstrap.css,bad,
app.pho8.com/lp/sd/en/lp4/files/bootstrap-responsive.css,bad,
app.pho8.com/go.php?c=255&l=387&subid=21843049645,bad,
app.pho8.com/jump/?jl=66968484,bad,
app.pho8.com/go.php?c=246&l=509&subid=21388413584?,bad,
officialrdr.com/b012dd3a-0871-4fc2-a5d8-8f6e6e30c334,bad,
scanmyphones.com/fatalvirus/mx/101/index.php?countryname=United%20Kingdom&brand=&model=&isp=PlusNet%20Technologies%20Ltd&voluumdata=vid..00000008-5d87-4a50-8000-000000000000__vpid..15af7000-bf52-11e4-8afe-28ca782357aa__caid..b012dd3a-0871-4fc2-a5d8-8f6e6e30c334__lid..281f1d6a-3f5c-4aef-b00d-8178c6d9f00f__rt..D__oid1..14fdf5b9-f153-4ad7-9aec-c61b2432d31e,bad,
mobile.bitterstrawberry.org/?id=1319,bad,
dimarsbg.com/images/portfolio/vtutmcireturxeitritxirete/rcturtncuyretycrutycreu.exe,bad,
dimarsbg.com/images/prettyPhoto/light_rounded/jicmtritucirutmucr.exe,bad,
dimarsbg.com/images/social_media/vuiutcimrieiurxiexerexrexrerex/vrituiruixtuieruxtireuit.exe,bad,
hujii.qplanner.cf:8181/2006/movies/html/christmas.php?online=160755&paper=124&what=109448&promos=206723&exchange=309188&edit=135400&common=216956,bad,
b.nevadaprivateoffice.com:8085/phpmyadm/modelsearch/help/after.php?before=3,bad,
theweatherspace.com,bad,
securitywebservices.com/aEubV1l8Cu.js,bad,
securitywebservices.com/an4XpPvL6p.js,bad,
securitywebservices.com/bQR3XpCbGj.js,bad,
securitywebservices.com/hD08940x9A.js,bad,
securitywebservices.com/HNXZAxrMNC.js,bad,
securitywebservices.com/JPPj4HhWXH.js,bad,
securitywebservices.com/nuLwjhUDt4.js,bad,
securitywebservices.com/pbMes3AKl2.js,bad,
securitywebservices.com/s4haYynZvs.js,bad,
securitywebservices.com/WQLzrpnA7D.js,bad,
securitywebservices.com/WrQBcRn4E3.js,bad,
thewinesteward.com/css/Document1704.exe,bad,
eternitymobiles.com/25/144.exe,bad,
e-matelco.com/25/144.exe,bad,
TRIANGLESERVICESLTD.COM/25/144.exe,bad,
hobby-hangar.net/25/144.exe,bad,
creditbootcamp.com/25/144.exe,bad,
hana-naveh.com/25/144.exe,bad,
gurde.tourstogo.us/leefoohopt/ezussoadyz/utufegheer/files/GO49776M.vbs,bad,
web-sensations.com/js/jquery-1.40.15.js,bad,
jstaikos.com/51i70l/chbpy.html,bad,
agsteier.com/HSBC_BANK_STORAGE-DATA/new-payment.html,bad,
